Anger,Disgust,Fear,Negative,Positive
lawsuit,opponent,hurt,default,ecstasy
lawyer,oppress,hurtful,defeat,ecstatic
legalized,oppression,hurting,defeated,edification
leukemia,oppressive,hydra,defect,educate
libel,orc,hydrocephalus,defection,educated
liberate,outcast,hypertrophy,defective,educational
lie,outhouse,hysteria,defenseless,effective
lightning,outrage,hysterical,deferral,efficacy
limited,overpriced,idolatry,defiance,efficiency
liquor,owing,ill,defiant,efficient
litigate,painful,illegal,deficiency,effort
litigious,palsy,illegality,deficit,ejaculation
livid,parasite,illegitimate,deflate,elaboration
loath,parrot,illicit,deflation,elated
loathe,pathetic,illness,deform,elder
loathsome,paucity,immerse,deformed,elders
lonely,perdition,immigrant,deformity,elect
lose,perpetrator,imminent,defraud,electric
losing,persecution,immoral,defunct,electricity
loss,perspiration,impeach,defy,elegance
loudness,perverse,impending,degeneracy,elegant
lunacy,perversion,impermeable,degenerate,elevation
lunatic,pervert,impotence,degradation,eligible
lying,perverted,imprisoned,degrade,elite
lynch,pest,imprisonment,degrading,eloquence
mad,pestilence,incarceration,delay,eloquent
madden,petroleum,incase,delayed,elucidate
madman,phlegm,incendiary,deleterious,emancipation
madness,phony,incest,deletion,embrace
malevolent,pig,incite,delinquency,emeritus
malice,piles,incrimination,delinquent,eminence
malicious,pillage,incubus,delirious,eminent
malign,pimple,incurable,delirium,eminently
malignant,pious,incursion,deluge,emir
malpractice,pitfall,indefensible,delusion,empathy
mangle,plagiarism,indict,delusional,empower
maniac,plague,indictment,demand,emulate
manipulation,plight,indifference,demanding,enable
manslaughter,plunder,indoctrination,demented,enablement
martial,poaching,indomitable,dementia,enchant
masochism,poison,ineptitude,demise,enchanted
massacre,poisoned,inequality,demolish,enchanting
mastery,poisoning,infamous,demolition,encore
meddle,poisonous,infant,demon,encourage
melodrama,polemic,infanticide,demonic,encouragement
menace,politic,infarct,demoralized,encyclopedia
menacing,pollute,infection,denial,endeavor
mighty,pollution,infectious,denied,endless
militia,polygamy,inferno,denounce,endow
misbehavior,pompous,infestation,denunciation,endowed
misconception,porn,infidel,deny,endowment
miserable,pornography,infidelity,denying,endurance
misery,possessed,infirmity,departed,endure
mislead,possession,inflation,departure,energetic
misleading,poverty,inflict,dependence,enforce
misplace,powerful,infliction,dependency,engaged
misrepresented,powerless,inhuman,dependent,engaging
misstatement,pregnancy,injection,deplorable,enhance
mistress,prejudiced,injure,deplore,enjoy
misunderstanding,presumptuous,injured,deport,enjoying
mob,prick,injurious,deportation,enlighten
mocking,prisoner,injury,depraved,enlightenment
molestation,prohibited,inmate,depravity,enliven
money,prolong,insane,depreciate,enrich
monstrosity,prosecution,insanity,depreciated,ensemble
moody,prostitute,insecure,depreciation,ensign
moral,prostitution,insecurity,depress,enterprising
morals,provoking,insidious,depressed,entertain
morbidity,puke,insolvency,depressing,entertained
mortality,pungent,insolvent,depression,entertaining
mosquito,punished,instability,depressive,entertainment
mournful,punishment,instinctive,deprivation,enthusiasm
muff,purgatory,insulting,deranged,enthusiast
mug,pus,insurmountable,derelict,environ
mule,quack,intelligence,derision,ephemeris
murder,quagmire,intense,derogation,epic
murderer,questionable,intercede,derogatory,epitome
murderous,rabid,interrogate,desecration,equality
musical,raging,interrogation,desert,equally
mutilation,rags,interviewer,deserted,equilibrium
mutiny,rancid,intimately,desertion,equity
mutter,rape,intimidate,desist,erotic
myopia,rascal,intimidation,desolation,errand
nag,rash,intolerance,despair,erudite
nasty,rat,intolerant,despairing,escape
negation,rave,intrigue,desperate,esprit
neglected,rebellion,intruder,despicable,essential
nepotism,recalcitrant,intrusion,despise,established
nether,recession,intrusive,despotic,esteem
nettle,recidivism,invade,despotism,esthetic
noisy,recklessness,invader,destitute,ethical
noncompliance,reflux,iris,destroyed,ethics
notoriety,regurgitation,irrational,destroyer,evergreen
nuisance,rejection,irreconcilable,destroying,everlasting
nurture,remains,irreparable,destruction,evident
objection,remiss,isolated,destructive,evolution
obliging,repellant,jail,detachment,exalt
obliterate,repellent,jarring,detain,exaltation
obliterated,repelling,jaundice,detainee,exalted
oblivion,reproach,jaws,detention,exceed
obnoxious,repudiation,jealousy,deteriorate,excel
obscenity,repulsion,jeopardize,deteriorated,excellence
obstacle,resentment,jeopardy,deterioration,excellent
obstruct,resign,journey,detest,exchange
obstructive,retard,jungle,detonate,excitable
odious,reversal,kerosene,detract,excitation
offend,revoke,khan,detriment,excite
offended,revolting,kidnap,detrimental,excited
offender,revulsion,kill,detritus,excitement
offense,ridicule,killing,devastate,exciting
offensive,ridiculous,knell,devastating,exemplary
onerous,rigor,lace,devastation,exemption
opera,rob,lament,devil,exhilaration
opinionated,robber,landslide,devilish,exhort
opium,robbery,languishing,devious,exhortation
opponent,rogue,lash,devolution,existence
opposed,rook,lava,devour,exotic
opposition,rot,lawlessness,diabolical,expect
oppress,rotting,lawsuit,diagnosis,expectation
oppression,rubbish,lawyer,diatribe,expedient
oppressive,ruined,laxative,dictator,expedition
oppressor,ruinous,leeches,dictatorial,experienced
orc,ruthless,legalized,dictatorship,expert
orchestra,sabotage,leprosy,die,expertise
ordeal,sacrifices,lethal,difficulties,explain
oust,sarcasm,leukemia,difficulty,exquisite
outburst,saturated,libel,digress,exquisitely
outcry,savor,lifeless,dilapidated,extend
outrage,scar,lightning,dilute,extensive
overbearing,schizophrenia,lines,diminish,extra
overpowering,scoff,lion,diminished,extraordinary
overpriced,scold,litigate,din,extricate
owing,scorpion,lockup,dire,exuberance
painful,scoundrel,locust,dirt,facilitate
paralysis,scream,loneliness,dirty,facts
pare,screaming,lonely,disability,faculty
patter,scrub,loom,disable,fain
paucity,scum,lose,disabled,fair
payback,secrete,loss,disaffected,fairly
penalty,secretion,loyal,disagree,faith
penetration,segregate,lunacy,disagreeing,faithful
penitentiary,selfish,lunatic,disagreement,fame
perdition,senseless,lynch,disallowed,familiar
pernicious,sentence,mace,disappoint,familiarity
perpetrator,separatist,mad,disappointed,famous
persecute,septic,madden,disappointing,famously
persecution,serpent,madman,disappointment,fancy
perverse,servile,madness,disapproval,fanfare
perversion,sewage,mafia,disapprove,fascinating
pervert,sewer,mage,disapproved,fascination
pessimism,sewerage,malaria,disapproving,fashionable
pest,shabby,malevolent,disaster,faultless
phony,shack,malice,disastrous,favorable
picket,shackle,malicious,disbelieve,favorite
picketing,sham,malignancy,discards,favoritism
pillage,shame,malignant,discharge,fearless
pique,shameless,mandamus,discipline,feat
pirate,shanghai,mange,disclaim,feature
pitfall,shit,mangle,discoloration,feeling
playful,shoddy,maniac,discolored,felicity
plunder,shoplifting,manifestation,discomfort,fellow
poaching,shun,manipulation,disconnect,fellowship
poison,sick,manslaughter,disconnected,fertile
poisoned,sickening,marry,disconnection,fervor
poisonous,sickly,martyr,discontent,festival
polemic,sickness,martyrdom,discontinue,festive
politics,sin,masochism,discontinuity,fete
possessed,sinful,massacre,discord,fidelity
possession,sinister,measles,discourage,fiesta
pound,sinner,medical,discouragement,finally
poverty,sinning,melee,discredit,finery
pow,slander,menace,discriminate,finesse
powerful,slaughter,menacing,discriminating,fireball
powerless,slaughterhouse,mercenary,discrimination,fireproof
preclude,slaughtering,merciless,disdain,firmness
prejudice,slavery,mighty,disease,firstborn
prejudicial,slayer,military,diseased,fitting
presumptuous,slime,militia,disembodied,fixture
pretending,slimy,miscarriage,disengagement,flattering
prick,slop,misconception,disfigured,fleet
prison,sloppy,misery,disgrace,flexibility
prisoner,sloth,misfortune,disgraced,flirt
profane,sludge,mishap,disgraceful,floral
profanity,slug,mislead,disgruntled,flow
prohibited,slum,missile,disgust,flowery
prosecute,slur,missing,disgusting,flush
provocation,slush,mistaken,disheartened,flying
provoking,slut,mistrust,disheartening,focus
pry,sly,moan,dishonest,fondness
psychosis,smell,mob,dishonesty,food
punch,smelling,molestation,dishonor,football
punished,smuggler,monster,disillusionment,forbearance
punishing,smut,monstrosity,disinformation,fore
punishment,snake,morbidity,disingenuous,forefathers
punitive,snarl,morgue,disintegrate,foregoing
quandary,sneer,mortality,disintegration,foreman
quarrel,sneeze,mortgage,disinterested,forerunner
rabble,socialism,mortgagor,dislike,foresee
rabid,socialist,mortification,disliked,foreseen
rage,soil,mortuary,dislocated,foresight
raging,soiled,mournful,dismal,forge
raid,soot,mug,dismay,forgive
rail,sordid,mum,dismemberment,forgiven
ram,soreness,murder,dismissal,forgiving
rampage,soulless,murderer,disobedience,formative
ransom,sour,murderous,disobedient,formula
rape,speck,musket,disobey,forte
rapping,spew,mutilation,disorder,forthcoming
rascal,spider,mutiny,disorderly,fortify
rating,spit,muzzle,disorganized,fortitude
rave,spoil,mysterious,disparage,fortress
ravenous,spurious,nasty,disparaging,fortunate
raving,squeamish,nefarious,disparity,fortune
react,squelch,nervous,dispassionate,forward
rebel,squirm,nervousness,dispel,found
rebellion,stain,nether,dispersion,foundation
recalcitrant,stalemate,neuralgia,displace,fragrant
recession,stall,neurosis,displeased,frank
recidivism,stealing,neurotic,displeasure,frankness
reckless,sticky,newcomer,disposal,fraternal
recklessness,stigma,nightmare,dispossessed,freedom
reject,stingy,noncompliance,dispute,freely
rejection,stink,notoriety,disqualification,friend
rejects,stinking,noxious,disqualified,friendliness
remand,stomach,nurture,disqualify,friendly
remiss,stools,obey,disregard,friendship
remove,strangle,obi,disregarded,frisky
renegade,stripped,obliging,disreputable,frolic
renounce,sty,obligor,disrespect,frugal
repay,subjugation,obliterate,disrespectful,fruitful
repellent,subsidy,obliterated,disruption,fulfill
reprimand,subvert,obliteration,dissatisfaction,fulfillment
reprisal,suffering,oblivion,dissension,full
reproach,suffocating,obstacle,dissenting,fully
repudiation,suicidal,obstruct,disservice,fun
resent,sump,occult,dissident,fundamental
resentful,sunk,odious,dissolution,fuse
resentment,suppression,offender,dissonance,fusion
resign,surly,offense,distaste,gain
resistance,swamp,ogre,distasteful,gaining
resisting,swampy,omen,distorted,gallant
restitution,swarm,ominous,distortion,gallantry
restrain,swig,omnipotence,distract,galore
restriction,swine,opera,distracted,garden
retaliate,taboo,operation,distracting,garnet
retaliation,tariff,opium,distraction,garrison
retaliatory,tarnish,opponent,distraught,gazette
retract,tasteless,opposed,distress,gear
retribution,tawny,oppress,distressed,gem
revenge,tearful,oppression,distressing,general
reversal,teeming,oppressive,distrust,generosity
revoke,termite,oppressor,disturbance,generous
revolt,terrible,orc,disturbed,genial
revolting,terrorism,ordnance,disuse,genius
revolution,terrorist,orphan,disused,genteel
revolver,tetanus,outburst,divergent,gentleman
revulsion,theft,outcast,diverse,gentleness
rheumatism,theism,outcry,divested,gentry
ribbon,thief,outpost,divestment,genuine
ridicule,thoughtless,outsider,divorce,geranium
ridiculous,thrash,overpowering,dizziness,gift
rifle,threatening,overt,dizzy,gifted
ringer,thrift,overthrow,docked,gigantic
riot,thug,owing,doit,giggle
riotous,tirade,pain,doldrums,girder
rivalry,toad,pained,dole,giving
rob,toilet,painful,dolor,glad
robbery,tortious,palsy,dominant,gladness
rocket,torture,pandemic,dominate,glee
rook,toxic,panic,domination,glide
row,traitor,parachute,donkey,glimmer
ruined,tramp,parade,doodle,glittering
ruinous,trash,paralysis,doom,glorification
ruthless,trashy,paranoia,doomed,glorify
saber,travesty,parasite,doomsday,glory
sabotage,treacherous,pare,doubt,gloss
saloon,treason,penal,doubtful,glow
sarcasm,treat,penalty,doubting,glowing
satanic,tree,penance,douche,god
savage,tribunal,penetration,dour,godly
savagery,trickery,perdition,downfall,godsend
scandalous,tyrannical,peril,drab,gold
scapegoat,tyrant,perilous,drainage,good
scar,ugliness,perish,drawback,goodly
scarcity,ugly,perishing,dread,goodness
scare,ulcer,perjury,dreadful,goods
schism,unaccountable,pernicious,dreadfully,goodwill
schizophrenia,unattractive,perpetrator,dreary,gorgeous
scoff,unbearable,persecute,drinking,gospel
scold,uncaring,persecution,drivel,govern
scolding,uncertain,perturbation,drone,grace
scorching,unclean,perverse,drooping,graceful
scorn,unconscionable,pessimism,drought,gracious
scorpion,undesirable,pessimist,drown,graciously
scoundrel,undoubted,pest,drowsiness,graduation
scourge,uneasy,pestilence,drudgery,grandchildren
scrapie,unequal,phalanx,drunken,grandeur
scream,unfair,phantom,drunkenness,grandmother
screaming,unfaithful,picket,dubious,grant
screwed,unfavorable,pillage,dull,granted
sectarian,unfriendly,pinion,dumb,grateful
sedition,ungrateful,pitfall,dummy,gratify
segregate,unhappy,plague,dumps,gratitude
selfish,unhealthy,plea,dun,greater
senseless,unjustifiable,plight,dungeon,greatness
sentence,unkind,plummet,dupe,green
separatist,unlawful,plunder,duplicity,greeting
shackle,unlucky,plunge,duress,gregarious
shaky,unmanageable,pneumonia,dust,grin
sham,unnatural,poaching,dwarfed,grist
sharpen,unpleasant,poison,dying,grit
shatter,unpopular,poisoned,dysentery,groundwork
shell,unruly,poisonous,earthquake,grow
shit,unsatisfactory,police,eavesdropping,growth
shiver,unsatisfied,policeman,edict,guarantee
shock,unsettled,polio,effeminate,guard
shoddy,unsightly,posse,egotistical,guardian
shoot,unthinkable,possessed,egregious,guardianship
shooting,untidy,possession,eject,gubernatorial
shoplifting,untoward,poverty,ejection,guidance
shortage,unwashed,powerful,elimination,guide
shot,unworthy,powerfully,elusive,guidebook
shout,vacuous,powerless,emaciated,guru
shove,vainly,pray,embargo,guts
shriek,vampire,precarious,embarrass,gymnast
shrill,varicella,precipice,embarrassing,habitat
shun,vegetative,predicament,embarrassment,hail
sickening,venom,prejudiced,embezzlement,hale
simmer,venomous,premeditated,embolism,handy
sin,vermin,prevent,embroiled,happily
sinful,vesicular,prey,emergency,happiness
sinister,vicious,prick,enclave,happy
sinner,victimized,prison,encroachment,hardy
sisterhood,villainous,prisoner,encumbrance,harmoniously
sizzle,vindictive,probation,endanger,harmony
skewed,violent,problem,endangered,harvest
skid,violently,procedure,endemic,haven
skirmish,vomit,prognosis,endless,headway
slam,vulgar,prohibited,enemy,heal
slander,vulgarity,projectile,enforce,healing
slap,vulture,projectiles,enforcement,healthful
slash,wallow,prosecute,enigmatic,healthy
slaughter,wart,prowl,enmity,heartfelt
slaughterhouse,waste,psychosis,enslave,hearth
slaughtering,wasted,puma,enslaved,heartily
slave,wasteful,punch,enslavement,heavenly
slavery,wasting,punish,entangled,heavens
slay,weight,punished,entanglement,hedonism
slayer,weird,punishing,entrails,heft
slur,wench,punishment,envious,helmet
slut,whine,punitive,epidemic,helper
sly,whore,purgatory,epilepsy,helpful
smack,wickedness,purge,eradicate,herbal
smash,wimp,quail,eradication,hero
smell,wimpy,quake,erase,heroic
smite,wince,quandary,erosion,heroics
smother,winning,quarantine,erotic,heroine
smuggler,witch,quash,err,heroism
snarl,withered,quiver,errant,heyday
snarling,woe,quivering,erratic,highest
sneak,woefully,rabble,erratum,hilarious
sneer,worsening,rabid,erroneous,hilarity
socialist,worthless,radiation,error,hire
soldier,wrangling,radioactive,erupt,hobby
sordid,wreck,radon,eruption,holiday
sore,wretch,raging,escalate,holiness
spank,wretched,raid,escape,holy
spanking,wrongdoing,rampage,eschew,homage
spat,wrongful,ransom,espionage,homology
spear,Grand Total,rape,estranged,honest
spine,,raptors,euthanasia,honesty
spite,,rascal,evacuate,honey
spiteful,,rat,evacuation,honeymoon
squelch,,rating,evade,honor
stab,,rattlesnake,evasion,honorable
stalemate,,ravenous,evict,hope
standoff,,ravine,eviction,hopeful
standstill,,raving,evil,horizon
steal,,razor,exacerbate,hospitality
sterling,,react,exacerbation,household
stifled,,rebel,exacting,housekeeping
stigma,,rebellion,exaggerate,hug
sting,,recesses,exaggerated,humane
stingy,,recession,examination,humanitarian
stolen,,reckless,exasperation,humanity
stone,,recklessness,excavation,humble
storm,,refutation,excess,humbled
storming,,regiment,excise,humbly
strained,,regulatory,excluded,humility
strangle,,reject,excluding,humorist
strife,,rejection,exclusion,humorous
strike,,rejects,excrement,hurrah
stripped,,rekindle,excruciating,husbandry
struggle,,relapse,excuse,hush
subjugation,,reluctant,execution,hut
subsidy,,remains,executioner,hygienic
subversion,,remove,exhaust,hymn
subversive,,repellant,exhausted,idealism
sucker,,repellent,exhaustion,idol
sue,,repent,exigent,illuminate
suffocation,,repression,exile,illumination
suicidal,,reprisal,exorcism,illustrate
suicide,,repulsion,expatriate,illustrious
sullen,,resection,expel,imaginative
suppress,,resign,expenditure,immaculate
suppression,,resistant,expenses,immediately
supremacy,,resisting,expire,immense
surcharge,,restrain,expired,immerse
surly,,restrained,expletive,immortal
suspicious,,restriction,explode,immovable
swastika,,retaliation,explosion,impart
tackle,,retard,explosive,impartial
talons,,reticent,exposed,impartiality
tariff,,retirement,expropriation,impeccable
taunt,,retrenchment,expulsion,impervious
tease,,retribution,exterminate,importance
teasing,,revenge,extermination,important
tempest,,revoke,extinct,impress
tension,,revolting,extinguish,impression
terrible,,revolution,extrajudicial,improve
terrorism,,revolver,extremity,improved
terrorist,,revulsion,fabricate,improvement
terrorize,,rheumatism,fabrication,improving
theft,,rifle,fade,improvise
theocratic,,rigor,faeces,inalienable
thief,,riot,failing,inauguration
thoughtless,,riotous,failure,incisive
thrash,,risk,fainting,include
threat,,risky,faithless,included
threaten,,rob,fake,including
threatening,,robber,fall,inclusive
thresh,,robbery,fallacious,income
throttle,,rod,fallacy,increase
thug,,romance,fallible,indelible
thump,,rot,falling,indemnity
thundering,,rubble,fallow,independence
tiff,,ruin,falsehood,indestructible
tighten,,ruined,falsely,individuality
tirade,,ruinous,falsification,indomitable
tolerate,,rule,falsify,ineffable
torment,,rupture,falsity,inexpensive
torpedo,,ruthless,falter,infallible
tortious,,saber,famine,infant
torture,,sabotage,fanatic,infiltration
touchy,,sacrifices,farce,infinite
toughness,,sag,farcical,infinity
traitor,,samurai,fasting,influence
traumatic,,sarcoma,fat,influential
treacherous,,savage,fatal,information
treachery,,savagery,fatality,ingenious
treason,,scaffold,fate,inheritance
treat,,scalpel,fatigue,inimitable
tree,,scandal,fatigued,innocence
tremor,,scapegoat,fatty,innocent
trespass,,scar,fault,innocently
trickery,,scarce,faulty,innocuous
tripping,,scarcity,fawn,innovate
troll,,scare,fear,innovation
troublesome,,scarecrow,fearful,inquirer
tumult,,schizophrenia,fearfully,inquiry
tumultuous,,scold,fearing,inquisitive
turbulence,,scorpion,febrile,inseparable
turmoil,,scoundrel,fecal,insignia
tussle,,scourge,feces,inspector
tyrannical,,scrapie,fee,inspiration
tyrant,,scream,feeble,inspire
ulcer,,screaming,feeling,inspired
ultimatum,,screech,feigned,instinctive
unattainable,,seclusion,fell,instruct
unbridled,,sectarian,felon,instruction
uncaring,,seize,felony,instructor
uncertain,,seizure,ferment,instrumental
uncontrollable,,senile,ferocious,insure
underpaid,,senseless,ferocity,intact
undesirable,,sentence,feud,integrity
unequal,,sepsis,feudal,intellect
unfair,,seriousness,feudalism,intellectual
unfairness,,serpent,feverish,intelligence
unforgiving,,servile,fiasco,intelligent
unfriendly,,settlor,fib,intended
unfulfilled,,shackle,fickle,intense
ungrateful,,shady,fictitious,intercourse
unhappy,,shaking,fiend,interest
unjust,,shaky,fierce,interested
unjustifiable,,shame,fight,interesting
unkind,,shanghai,fighting,interior
unlawful,,shank,filibuster,interlocutory
unlucky,,shatter,filth,interlude
unpaid,,shell,filthy,interminable
unruly,,shipwreck,firearms,intervention
unsettled,,shiver,fits,intimate
unsympathetic,,shock,flabby,intonation
unthinkable,,shoot,flaccid,intrepid
untoward,,shooter,flagging,intuition
untrustworthy,,shooting,flagrant,intuitive
upheaval,,shortage,flake,invariably
uprising,,shot,flap,inventive
upset,,shrapnel,flatulence,inventor
usurp,,shriek,flaunt,investigate
usurped,,shrill,flaw,invigorate
vampire,,shrink,flea,invitation
vehement,,shudder,flee,invite
vendetta,,sickening,fleece,inviting
vengeance,,sickness,fleshy,iron
vengeful,,sin,flinch,irreducible
venom,,sinful,flirt,irrefutable
venomous,,sinister,flog,jackpot
vent,,sinner,flop,jam
vermin,,siren,flounder,jest
versus,,skid,flu,job
veto,,slam,fluctuation,join
vicious,,slaughter,foe,joined
victim,,slaughterhouse,foiled,joker
victimized,,slaughtering,folly,joking
villainous,,slave,fool,journalist
vindicate,,slavery,foolish,journey
vindictive,,slayer,foolishness,jovial
violation,,sly,forage,joy
violence,,smash,foray,joyful
violent,,smite,forbid,joyous
violently,,smuggle,forbidding,jubilant
virulence,,smuggler,force,jubilee
volatility,,smut,forced,judicial
vote,,snake,forcibly,judicious
vulgarity,,snare,foreboding,jump
waffle,,sneak,foreclose,justice
warden,,sneaking,forego,justifiable
warfare,,socialism,foreign,justification
warlike,,socialist,foreigner,keepsake
warp,,sorcery,forewarned,ken
warrior,,sordid,forfeit,keynote
wasted,,sorrow,forfeited,keystone
wasteful,,sortie,forfeiture,kind
wench,,soulless,forgery,kindness
whip,,soulmate,forget,kindred
willful,,spank,forgotten,king
wimpy,,spasm,forlorn,kiss
wince,,spear,formless,kitten
wireless,,specter,fornication,knack
witch,,speculation,forsake,knight
witchcraft,,spider,forsaken,knowing
wop,,spike,foul,knowledge
words,,spinster,fracture,kudos
worthless,,spook,fragile,labor
wound,,sprite,frailty,lace
wrangling,,spur,frantic,lamb
wrath,,squall,fraud,land
wreak,,squeamish,fraudulent,landed
wreck,,stab,fraught,laser
wrecked,,stalk,fray,laudable
wretch,,standoff,frayed,laugh
wring,,startle,freakish,laughing
wrongdoing,,starvation,freezing,laughter
wrongful,,steal,frenetic,launch
wrongly,,stealing,frenzied,laureate
yell,,stealthy,frenzy,laurel
yelp,,stifled,fret,laurels
youth,,stigma,fright,lavish
Grand Total,,stillness,frighten,lawful
,,sting,frightened,lead
,,stingy,frightful,leader
,,stint,frigid,league
,,stormy,frivolous,learn
,,straits,frostbite,learning
,,stranger,froth,lecturer
,,strangle,frown,leeway
,,stretcher,frowning,legal
,,stripped,fruitless,legalized
,,stroke,frustrate,legendary
,,struggle,frustrated,legibility
,,stunned,frustration,legible
,,subjugation,fudge,leisure
,,subordinate,fugitive,leisurely
,,subversion,fumble,lemma
,,subvert,fume,lenient
,,sufferer,fuming,lesson
,,suffering,fungus,lettered
,,suffocating,funk,level
,,suffocation,furious,leverage
,,suicidal,furor,liberal
,,suicide,fury,liberate
,,sultan,fuss,liberation
,,sunk,fussy,liberty
,,superstition,futile,library
,,superstitious,futility,lifeblood
,,suppress,gaby,lighthouse
,,suppression,gag,liking
,,supremacy,gall,linguist
,,surgery,gallows,lion
,,surprise,gamble,lithe
,,surrender,gambler,logical
,,surveillance,gambling,longevity
,,suspect,gang,lord
,,suspense,gaol,lordship
,,suspension,gap,lovable
,,suspicion,garbage,love
,,swamp,garish,lovely
,,swampy,garnish,lovemaking
,,swastika,gash,lover
,,sweat,gasping,loving
,,swelling,gauche,loyal
,,swerve,gaunt,loyalty
,,swim,gent,luck
,,sympathetic,geriatric,lucky
,,syncope,ghastly,luscious
,,synonymous,ghetto,luster
,,syringe,ghostly,lustrous
,,taboo,gibberish,luxuriant
,,tactics,glacial,luxurious
,,talons,glare,luxury
,,taunt,glaring,lyre
,,tearful,glib,lyrical
,,teasing,gloom,magical
,,tempest,gloomy,magnet
,,terminal,glum,magnetism
,,terrible,glut,magnetite
,,terror,gluttony,magnificence
,,terrorism,gnome,magnificent
,,terrorist,goblin,maiden
,,terrorize,godless,main
,,theft,gonorrhea,mainstay
,,theocratic,goo,majestic
,,thief,gore,majesty
,,thirteenth,gorge,major
,,thorny,gorilla,majority
,,thrash,gory,manage
,,threat,gossip,management
,,threaten,gouge,mandarin
,,threatening,gout,manhood
,,thresh,government,manifested
,,thrill,grab,manly
,,throb,grasping,manna
,,thug,grate,mannered
,,thumping,grated,manners
,,thundering,grating,manufacturer
,,timid,grave,marked
,,timidity,greed,marketable
,,toothache,greedy,marquis
,,torment,grenade,marriage
,,tornado,grief,marrow
,,torrent,grievance,marry
,,torture,grieve,marshal
,,toughness,grievous,marvel
,,towering,grim,marvelous
,,toxin,grime,marvelously
,,tract,grimy,masculine
,,tragedy,grinding,massage
,,traitor,grisly,master
,,tramp,grizzly,masterpiece
,,traumatic,groan,mastery
,,travesty,grope,mate
,,treacherous,gross,maternal
,,treachery,grotesque,matrimony
,,treason,grounded,matron
,,treat,groundless,maximum
,,trembling,growl,mayor
,,tremor,growling,meadow
,,trepidation,grudge,measured
,,tribulation,grudgingly,medal
,,tribunal,gruesome,mediate
,,trickery,gruff,mediation
,,troll,grumble,mediator
,,troublesome,grumpy,medical
,,tumor,guerilla,meditate
,,tumour,guile,mediterranean
,,tumult,guillotine,medley
,,tumultuous,guilt,memento
,,turbulence,guilty,memorable
,,turbulent,guise,mending
,,turmoil,gull,menses
,,typhoon,gullible,mentor
,,tyrannical,gun,merciful
,,tyranny,gush,mercy
,,tyrant,guzzling,merge
,,ugliness,gypsy,merit
,,ulcer,hag,meritorious
,,ultimatum,haggard,merriment
,,unbridled,hail,merry
,,uncanny,hairy,metropolitan
,,uncertain,halfway,mettle
,,undecided,hallucination,microscopy
,,undesirable,halter,midwife
,,uneasy,halting,midwifery
,,unemployed,hamper,mighty
,,unequal,hamstring,mime
,,unexpected,handicap,mindful
,,unfriendly,hanging,mindfulness
,,unhealthy,hangman,ministry
,,unholy,harass,miracle
,,unjustifiable,harbinger,miraculous
,,unkind,hardened,mirth
,,unknown,hardness,missionary
,,unlawful,hardship,model
,,unlucky,harlot,moderate
,,unnatural,harm,moderator
,,unrest,harmful,modest
,,unruly,harrowing,modesty
,,unsafe,harry,momentum
,,unsettled,harshness,monetary
,,unspeakable,hash,money
,,unstable,hashish,monk
,,unsteady,hasty,monument
,,unsurpassed,hate,moral
,,unthinkable,hateful,morality
,,upheaval,hating,morals
,,uphill,hatred,mortar
,,uprising,haughty,mother
,,urgency,haunt,motherhood
,,urgent,haunted,motive
,,usurped,havoc,movable
,,validity,hazard,mover
,,vampire,hazardous,mug
,,vanished,haze,muscular
,,varicella,headache,music
,,veer,heady,musical
,,vehement,hearing,mutable
,,vendetta,hearsay,mutual
,,vengeful,hearse,nap
,,venom,heartache,naturalist
,,venomous,heartburn,navigable
,,verdict,heartless,neatly
,,verge,heathen,nectar
,,vermin,heavily,needle
,,vertigo,hedonism,negotiate
,,victim,heel,negotiator
,,victimized,heighten,neighbor
,,vigilant,heinous,nerve
,,villain,hell,nestle
,,villainous,hellish,nobility
,,violation,helpless,noble
,,violence,helplessness,nobleman
,,violent,hemorrhage,nomination
,,violently,hemorrhoids,normality
,,viper,heresy,notable
,,virulence,heretic,notables
,,volatility,hermaphrodite,noted
,,volcano,heroin,notion
,,volunteer,herpes,notoriety
,,vulnerability,herpesvirus,nourishment
,,vulture,hesitation,numbers
,,wail,hidden,nurse
,,wan,hideous,nursery
,,war,highest,nurture
,,warden,hindering,nutritious
,,ware,hindrance,oak
,,warfare,hippie,oasis
,,warlike,hiss,oath
,,warlock,hissing,obedience
,,warn,hit,objective
,,warned,hitherto,obliging
,,warning,hive,observant
,,warrior,hoarse,obtainable
,,wary,hoary,obvious
,,wasting,hoax,occupant
,,watch,hobo,occupation
,,waver,hog,occupy
,,weakly,hollow,offer
,,weight,holocaust,officer
,,weighty,homeless,offset
,,weirdo,homesick,offshoot
,,whimper,homicidal,omnipotence
,,whirlpool,homicide,omniscient
,,whirlwind,hood,openness
,,wicked,hooked,opera
,,wilderness,hoot,opportune
,,wildfire,hopeless,opportunity
,,wimp,hopelessness,optimism
,,wimpy,horde,optimist
,,wince,horrible,option
,,witch,horribly,optional
,,witchcraft,horrid,oracle
,,withstand,horrific,oration
,,woe,horrified,orchestra
,,worry,horrifying,ordained
,,worrying,horror,orderly
,,worse,horrors,ordination
,,worship,hostage,organic
,,wound,hostile,organization
,,wrangling,hostilities,organize
,,wrath,hostility,organized
,,wreck,howl,orgasm
,,wrecked,huff,originality
,,wrongly,humble,ornamented
,,xenophobia,humbug,ornate
,,yell,humiliate,outburst
,,yelp,humiliating,outcome
